    1  git config --global user.name "Anastasiia Aksonenko"
    2  git config --global user.email "axyonenko.nastya@gmail.com"
    3  git clone https://github.com/hunAnastasiia/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Modified gitignore"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Created new text file"
   13  git checkout -b "develop"
   14  touch develop_test.txt
   15  git add main_test.txt
   16  git commit -m "Created new text file"
   17  git add develp_test.txt
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "Created new text file"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "changed text file"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
